name,jurisdiction_type,lat,lon,source
Montclair,city,34.071493,-117.69808,census_gazetteer_2024
Monte Sereno,city,37.24041,-121.988235,census_gazetteer_2024
Montebello,city,34.015444,-118.111012,census_gazetteer_2024
Monterey,city,36.601193,-121.88311,census_gazetteer_2024
Monterey Park,city,34.04838,-118.133165,census_gazetteer_2024
Moorpark,city,34.285942,-118.87704,census_gazetteer_2024
Moraga,city,37.845693,-122.123217,census_gazetteer_2024
Moreno Valley,city,33.923253,-117.205685,census_gazetteer_2024
Morgan Hill,city,37.132495,-121.641891,census_gazetteer_2024
Morro Bay,city,35.366773,-120.868289,census_gazetteer_2024
Mount Shasta,city,41.32088,-122.315481,census_gazetteer_2024
Mountain View,city,37.399686,-122.079269,census_gazetteer_2024
Murrieta,city,33.573214,-117.191007,census_gazetteer_2024
Napa,city,38.297872,-122.300741,census_gazetteer_2024
National City,city,32.665862,-117.097361,census_gazetteer_2024
Needles,city,34.813426,-114.626639,census_gazetteer_2024
Nevada City,city,39.259608,-121.033326,census_gazetteer_2024
Newark,city,37.504253,-122.03191,census_gazetteer_2024
Newman,city,37.316128,-121.021424,census_gazetteer_2024
Newport Beach,city,33.597332,-117.890352,census_gazetteer_2024
Norco,city,33.925519,-117.551958,census_gazetteer_2024
Norwalk,city,33.9076,-118.083453,census_gazetteer_2024
Novato,city,38.085087,-122.548272,census_gazetteer_2024
Oakdale,city,37.761666,-120.846434,census_gazetteer_2024
Oakland,city,37.769846,-122.22569,census_gazetteer_2024
Oakley,city,37.996149,-121.693624,census_gazetteer_2024
Oceanside,city,33.224601,-117.306291,census_gazetteer_2024
Ojai,city,34.449199,-119.246664,census_gazetteer_2024
Ontario,city,34.037648,-117.604433,census_gazetteer_2024
Orange,city,33.786971,-117.861265,census_gazetteer_2024
Orange Cove,city,36.621371,-119.318737,census_gazetteer_2024
Orinda,city,37.88161,-122.168595,census_gazetteer_2024
Orland,city,39.746146,-122.185731,census_gazetteer_2024
Oroville,city,39.495423,-121.560069,census_gazetteer_2024
Oxnard,city,34.199436,-119.207515,census_gazetteer_2024
Pacific Grove,city,36.622577,-121.92643,census_gazetteer_2024
Pacifica,city,37.606598,-122.47723,census_gazetteer_2024
Palm Desert,city,33.737635,-116.364145,census_gazetteer_2024
Palm Springs,city,33.803361,-116.53828,census_gazetteer_2024
Palmdale,city,34.591038,-118.105403,census_gazetteer_2024
Palo Alto,city,37.39652,-122.143088,census_gazetteer_2024
Palos Verdes Estates,city,33.774271,-118.425754,census_gazetteer_2024
Paradise,city,39.754192,-121.6064,census_gazetteer_2024
Paramount,city,33.898883,-118.166629,census_gazetteer_2024
Parlier,city,36.608899,-119.543656,census_gazetteer_2024
Pasadena,city,34.160602,-118.137954,census_gazetteer_2024
Patterson,city,37.475876,-121.153882,census_gazetteer_2024
Perris,city,33.789849,-117.222171,census_gazetteer_2024
Petaluma,city,38.242251,-122.628769,census_gazetteer_2024
Pico Rivera,city,33.989524,-118.089295,census_gazetteer_2024
Piedmont,city,37.822545,-122.230024,census_gazetteer_2024
Pinole,city,38.001702,-122.318488,census_gazetteer_2024
Pismo Beach,city,35.153173,-120.673874,census_gazetteer_2024
Pittsburg,city,38.016771,-121.896948,census_gazetteer_2024
Placentia,city,33.881158,-117.854783,census_gazetteer_2024
Placerville,city,38.731116,-120.797677,census_gazetteer_2024
Pleasant Hill,city,37.954163,-122.075772,census_gazetteer_2024
Pleasanton,city,37.667185,-121.88123,census_gazetteer_2024
Plymouth,city,38.471741,-120.857194,census_gazetteer_2024
Point Arena,city,38.912306,-123.695609,census_gazetteer_2024
Pomona,city,34.058494,-117.761091,census_gazetteer_2024
Port Hueneme,city,34.162143,-119.204177,census_gazetteer_2024
Porterville,city,36.063542,-119.0336,census_gazetteer_2024
Portola,city,39.820799,-120.474293,census_gazetteer_2024
Portola Valley,city,37.365191,-122.232724,census_gazetteer_2024
Poway,city,32.987677,-117.021814,census_gazetteer_2024
Rancho Cordova,city,38.577079,-121.236187,census_gazetteer_2024
Rancho Cucamonga,city,34.130306,-117.566067,census_gazetteer_2024
Rancho Mirage,city,33.763838,-116.430388,census_gazetteer_2024
Rancho Palos Verdes,city,33.738517,-118.369685,census_gazetteer_2024
Rancho Santa Margarita,city,33.632332,-117.599008,census_gazetteer_2024
Red Bluff,city,40.173515,-122.241525,census_gazetteer_2024
Redding,city,40.570277,-122.366766,census_gazetteer_2024
Redlands,city,34.053506,-117.170476,census_gazetteer_2024
Redondo Beach,city,33.849538,-118.400755,census_gazetteer_2024
Redwood City,city,37.515274,-122.213672,census_gazetteer_2024
Reedley,city,36.599374,-119.447781,census_gazetteer_2024
Rialto,city,34.117419,-117.389215,census_gazetteer_2024
Richmond,city,37.952278,-122.360609,census_gazetteer_2024
Ridgecrest,city,35.628542,-117.663992,census_gazetteer_2024
Rio Dell,city,40.49557,-124.115163,census_gazetteer_2024
Rio Vista,city,38.176672,-121.703406,census_gazetteer_2024
Ripon,city,37.742007,-121.130373,census_gazetteer_2024
Riverbank,city,37.726022,-120.94484,census_gazetteer_2024
Riverside,city,33.938143,-117.393168,census_gazetteer_2024
Rocklin,city,38.806868,-121.249696,census_gazetteer_2024
Rohnert Park,city,38.347617,-122.700896,census_gazetteer_2024
Rolling Hills,city,33.760016,-118.347168,census_gazetteer_2024
Rolling Hills Estates,city,33.778442,-118.327432,census_gazetteer_2024
Rosemead,city,34.06888,-118.08268,census_gazetteer_2024
Roseville,city,38.770296,-121.319634,census_gazetteer_2024
Ross,city,37.963821,-122.561614,census_gazetteer_2024
Sacramento,city,38.567694,-121.468161,census_gazetteer_2024
Salinas,city,36.690217,-121.633793,census_gazetteer_2024
San Anselmo,city,37.982117,-122.569921,census_gazetteer_2024
San Bernardino,city,34.14114,-117.294635,census_gazetteer_2024
San Bruno,city,37.62556,-122.431397,census_gazetteer_2024
San Buenaventura (Ventura),city,34.26778,-119.254206,census_gazetteer_2024
San Carlos,city,37.499034,-122.267572,census_gazetteer_2024
San Clemente,city,33.449143,-117.61312,census_gazetteer_2024
San Diego,city,32.814977,-117.135562,census_gazetteer_2024
San Dimas,city,34.107957,-117.808529,census_gazetteer_2024
San Fernando,city,34.288652,-118.436243,census_gazetteer_2024
San Francisco,city,37.727239,-123.032229,census_gazetteer_2024
San Gabriel,city,34.094636,-118.098469,census_gazetteer_2024
San Jacinto,city,33.798864,-116.995914,census_gazetteer_2024
San Joaquin,city,36.60559,-120.189766,census_gazetteer_2024
San Jose,city,37.296011,-121.814552,census_gazetteer_2024
San Juan Bautista,city,36.845132,-121.536949,census_gazetteer_2024
San Juan Capistrano,city,33.500889,-117.654388,census_gazetteer_2024
San Leandro,city,37.703368,-122.163036,census_gazetteer_2024
San Luis Obispo,city,35.266195,-120.668438,census_gazetteer_2024
San Marcos,city,33.132567,-117.169892,census_gazetteer_2024
San Marino,city,34.122671,-118.112911,census_gazetteer_2024
San Mateo,city,37.56031,-122.3106,census_gazetteer_2024
San Pablo,city,37.962861,-122.342581,census_gazetteer_2024
San Rafael,city,37.981003,-122.50693,census_gazetteer_2024
San Ramon,city,37.765258,-121.931987,census_gazetteer_2024
Sand City,city,36.62177,-121.847668,census_gazetteer_2024
Sanger,city,36.701219,-119.557396,census_gazetteer_2024
Santa Ana,city,33.736332,-117.8829,census_gazetteer_2024
Santa Barbara,city,34.403592,-119.713714,census_gazetteer_2024
Santa Clara,city,37.364621,-121.967973,census_gazetteer_2024
Santa Clarita,city,34.416504,-118.500693,census_gazetteer_2024
Santa Cruz,city,36.974385,-122.035268,census_gazetteer_2024
Santa Fe Springs,city,33.933565,-118.062611,census_gazetteer_2024
Santa Maria,city,34.933076,-120.443559,census_gazetteer_2024
Santa Monica,city,34.010911,-118.498245,census_gazetteer_2024
Santa Paula,city,34.354941,-119.066271,census_gazetteer_2024
Santa Rosa,city,38.445824,-122.706181,census_gazetteer_2024
Santee,city,32.85499,-116.986056,census_gazetteer_2024
Saratoga,city,37.268326,-122.02622,census_gazetteer_2024
Sausalito,city,37.858369,-122.491844,census_gazetteer_2024
Scotts Valley,city,37.055499,-122.011769,census_gazetteer_2024
Seal Beach,city,33.754399,-118.07132,census_gazetteer_2024
Seaside,city,36.625058,-121.817804,census_gazetteer_2024
Sebastopol,city,38.400003,-122.827586,census_gazetteer_2024
Selma,city,36.571768,-119.613952,census_gazetteer_2024
Shafter,city,35.479421,-119.201285,census_gazetteer_2024
Shasta Lake,city,40.676564,-122.380909,census_gazetteer_2024
Sierra Madre,city,34.168771,-118.050216,census_gazetteer_2024
Signal Hill,city,33.803461,-118.169735,census_gazetteer_2024
Simi Valley,city,34.266887,-118.748458,census_gazetteer_2024
Solana Beach,city,32.9913,-117.258062,census_gazetteer_2024
Soledad,city,36.434522,-121.317759,census_gazetteer_2024
Solvang,city,34.593758,-120.13968,census_gazetteer_2024
Sonoma,city,38.290331,-122.459831,census_gazetteer_2024
Sonora,city,37.981707,-120.382755,census_gazetteer_2024
South El Monte,city,34.050377,-118.048384,census_gazetteer_2024
South Gate,city,33.944159,-118.192761,census_gazetteer_2024
South Lake Tahoe,city,38.928218,-119.981,census_gazetteer_2024
South Pasadena,city,34.108957,-118.156615,census_gazetteer_2024
South San Francisco,city,37.655104,-122.376234,census_gazetteer_2024
St. Helena,city,38.512806,-122.468076,census_gazetteer_2024
Stanton,city,33.800233,-117.993449,census_gazetteer_2024
Stockton,city,37.976553,-121.308598,census_gazetteer_2024
Suisun City,city,38.248334,-122.010066,census_gazetteer_2024
Sunnyvale,city,37.385797,-122.026316,census_gazetteer_2024
Susanville,city,40.433674,-120.628306,census_gazetteer_2024
Sutter Creek,city,38.392445,-120.798969,census_gazetteer_2024
Taft,city,35.126696,-119.424194,census_gazetteer_2024
Tehachapi,city,35.142959,-118.446036,census_gazetteer_2024
Tehama,city,40.021776,-122.126901,census_gazetteer_2024
Temecula,city,33.493073,-117.131734,census_gazetteer_2024
Temple City,city,34.102156,-118.057971,census_gazetteer_2024
Thousand Oaks,city,34.19329,-118.874235,census_gazetteer_2024
Tiburon,city,37.886768,-122.462619,census_gazetteer_2024
Torrance,city,33.830453,-118.356618,census_gazetteer_2024
Tracy,city,37.727396,-121.452195,census_gazetteer_2024
Trinidad,city,41.057708,-124.143255,census_gazetteer_2024
Truckee,city,39.350548,-120.193943,census_gazetteer_2024
Tulare,city,36.200246,-119.339775,census_gazetteer_2024
Tulelake,city,41.95346,-121.474897,census_gazetteer_2024
Turlock,city,37.505524,-120.859269,census_gazetteer_2024
Tustin,city,33.73092,-117.810599,census_gazetteer_2024
Twentynine Palms,city,34.147817,-116.065959,census_gazetteer_2024
Ukiah,city,39.147519,-123.204903,census_gazetteer_2024
Union City,city,37.602759,-122.01884,census_gazetteer_2024
Upland,city,34.116073,-117.659922,census_gazetteer_2024
Vacaville,city,38.358621,-121.968601,census_gazetteer_2024
Vallejo,city,38.106909,-122.262339,census_gazetteer_2024
Vernon,city,34.001123,-118.210869,census_gazetteer_2024
Victorville,city,34.527735,-117.353579,census_gazetteer_2024
Villa Park,city,33.817985,-117.811293,census_gazetteer_2024
Visalia,city,36.32803,-119.328519,census_gazetteer_2024
Vista,city,33.189528,-117.238582,census_gazetteer_2024
Walnut,city,34.037195,-117.855606,census_gazetteer_2024
Walnut Creek,city,37.902666,-122.040479,census_gazetteer_2024
Wasco,city,35.593785,-119.367101,census_gazetteer_2024
Waterford,city,37.642685,-120.754152,census_gazetteer_2024
Watsonville,city,36.923587,-121.772395,census_gazetteer_2024
Weed,city,41.412087,-122.380966,census_gazetteer_2024
West Covina,city,34.055941,-117.909937,census_gazetteer_2024
West Hollywood,city,34.088268,-118.371831,census_gazetteer_2024
West Sacramento,city,38.554368,-121.548663,census_gazetteer_2024
Westlake Village,city,34.136675,-118.817367,census_gazetteer_2024
Westminster,city,33.752292,-117.993868,census_gazetteer_2024
Westmorland,city,33.038996,-115.622441,census_gazetteer_2024
Wheatland,city,39.031163,-121.389996,census_gazetteer_2024
Whittier,city,33.966827,-118.020122,census_gazetteer_2024
Wildomar,city,33.617278,-117.258312,census_gazetteer_2024
Williams,city,39.14978,-122.138968,census_gazetteer_2024
Willits,city,39.405006,-123.348889,census_gazetteer_2024
Willows,city,39.514752,-122.199178,census_gazetteer_2024
Windsor,city,38.542099,-122.808613,census_gazetteer_2024
Winters,city,38.533271,-121.975473,census_gazetteer_2024
Woodlake,city,36.412828,-119.100718,census_gazetteer_2024
Woodland,city,38.67116,-121.750043,census_gazetteer_2024
Woodside,city,37.42215,-122.258593,census_gazetteer_2024
Yorba Linda,city,33.889038,-117.77207,census_gazetteer_2024
Yountville,city,38.393512,-122.365536,census_gazetteer_2024
Yreka,city,41.724032,-122.63157,census_gazetteer_2024
Yuba City,city,39.129842,-121.641549,census_gazetteer_2024
Yucaipa,city,34.033582,-117.042898,census_gazetteer_2024
Yucca Valley,city,34.123347,-116.421557,census_gazetteer_2024
Alameda County,county,37.65,-121.88,county_centroid
Alpine County,county,38.6,-119.82,county_centroid
Amador County,county,38.45,-120.65,county_centroid
Butte County,county,39.67,-121.6,county_centroid
Calaveras County,county,38.2,-120.55,county_centroid
Colusa County,county,39.18,-122.24,county_centroid
Contra Costa County,county,37.92,-121.93,county_centroid
Del Norte County,county,41.74,-123.9,county_centroid
El Dorado County,county,38.78,-120.52,county_centroid
Fresno County,county,36.98,-119.65,county_centroid
Glenn County,county,39.6,-122.39,county_centroid
Humboldt County,county,40.7,-123.87,county_centroid
Imperial County,county,33.04,-115.36,county_centroid
Inyo County,county,36.51,-117.41,county_centroid
Kern County,county,35.34,-118.73,county_centroid
Kings County,county,36.08,-119.82,county_centroid
Lake County,county,39.1,-122.75,county_centroid
Lassen County,county,40.67,-120.59,county_centroid
Los Angeles County,county,34.32,-118.22,county_centroid
Madera County,county,37.22,-119.76,county_centroid
Marin County,county,38.07,-122.74,county_centroid
Mariposa County,county,37.57,-119.9,county_centroid
Mendocino County,county,39.44,-123.39,county_centroid
Merced County,county,37.19,-120.72,county_centroid
Modoc County,county,41.59,-120.72,county_centroid
Mono County,county,37.94,-118.89,county_centroid
Monterey County,county,36.24,-121.31,county_centroid
Napa County,county,38.51,-122.33,county_centroid
Nevada County,county,39.3,-120.77,county_centroid
Orange County,county,33.7,-117.76,county_centroid
Placer County,county,39.06,-120.72,county_centroid
Plumas County,county,40.0,-120.84,county_centroid
Riverside County,county,33.74,-116.0,county_centroid
Sacramento County,county,38.45,-121.34,county_centroid
San Benito County,county,36.61,-121.08,county_centroid
San Bernardino County,county,34.84,-116.18,county_centroid
San Diego County,county,33.03,-116.74,county_centroid
San Francisco County,county,37.76,-122.45,county_centroid
San Joaquin County,county,37.93,-121.27,county_centroid
San Luis Obispo County,county,35.39,-120.45,county_centroid
San Mateo County,county,37.43,-122.33,county_centroid
Santa Barbara County,county,34.72,-120.02,county_centroid
Santa Clara County,county,37.23,-121.7,county_centroid
Santa Cruz County,county,37.03,-122.01,county_centroid
Shasta County,county,40.76,-122.04,county_centroid
Sierra County,county,39.58,-120.52,county_centroid
Siskiyou County,county,41.59,-122.54,county_centroid
Solano County,county,38.27,-121.94,county_centroid
Sonoma County,county,38.53,-122.89,county_centroid
Stanislaus County,county,37.56,-120.99,county_centroid
Sutter County,county,39.03,-121.69,county_centroid
Tehama County,county,40.13,-122.24,county_centroid
Trinity County,county,40.65,-123.11,county_centroid
Tulare County,county,36.22,-118.8,county_centroid
Tuolumne County,county,38.03,-119.95,county_centroid
Ventura County,county,34.44,-119.08,county_centroid
Yolo County,county,38.69,-121.9,county_centroid
Yuba County,county,39.27,-121.35,county_centroid
