ordinance,name,text
Perris — (no code section cited in source),Anti-camping/enforcement provision,"Two provisions under general sections that may or may not target homeless populations. Under use of public property: Unlawful to ""camp, lodge or tarry overnight"" on any public property. Terms not defined. Adopted 1970. Under use of park and recreation facilities: ""No person shall tent, camp, lodge, or otherwise be present in any park or recreation facility after 11:00 p.m. or before 6:00 a.m."" Adopted 1992."
Rancho Mirage — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags. Enforcement: public nuisance (not infraction/misdemeanor). Adopted 2019."
Riverside — (no code section cited in source),Anti-camping/enforcement provision,"One ordinance prohibits camping/using camp paraphernalia in public spaces. ""Camp paraphernalia"" includes sleeping bags. Enforcement: public nuisance (not infraction/misdemeanor). Adopted 2022. Another prohibits sitting/lying on sidewalks, lying on public benches, and distributing food to large groups of people w/o permit. Adopted 2021."
Temecula — (no code section cited in source),Anti-camping/enforcement provision,Prohibits camping/using camp paraphernalia (including bed rolls and sleeping bags) in public spaces. Also prohibits lying on public benches.
Wildomar — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits camping without a permit, although doesn't seem to target the homeless population. Also prohibits storing personal property in public spaces. Adopted 2018."
Adelanto — (no code section cited in source),Prohibits sitting or lying on public ways,Prohibits sitting or lying on public ways
Apple Valley — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits sitting or lying on public ways / camping and sleeping outdoors or in a vehicle, or park a recreational vehicle overnight in a public location. Adopted 2005"
Barstow — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits sitting or lying on public ways, adopted 1987 / prohibited camping in public park, Adpoted 2008-2010"
Big Bear Lake — (no code section cited in source),Anti-camping/enforcement provision,"Prohibited caamping and loitering, storage personal property, adopted in 2019. Penalty"
Chino Hills — (no code section cited in source),Anti-camping/enforcement provision,Prohibits camping in city owned space / Enforcement
Chino Hills — (no code section cited in source),[Chino],[Chino]
Colton — (no code section cited in source),Anti-camping/enforcement provision,Prohibits camping or store personal property on public property / Enforcement. Adopted in 2011
Fontana — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits lingering, loitering, sitting, or standing on commercial or private property(Ch 12.26.)
Prohibits standing or sitting in roadway(Sec 17-228)"
Grand Terrace — (no code section cited in source),Prohibits loitering. adopted 1988,Prohibits loitering. adopted 1988
Ontario — (no code section cited in source),Anti-camping/enforcement provision,"Prohibited camping in park, street, public parking area. Adopted 1995 and amended 2010
Prohibited storing personal property. Adopted 1995"
Rancho Cucamonga — (no code section cited in source),Anti-camping/enforcement provision,Prohibited loitering in designated public places or in front of buildings. Adopted in 2008
Redlands — (no code section cited in source),Anti-camping/enforcement provision,Prohibited camping and storage of personal property in public places. Enforcement. Adopted in 2015
San Bernardino — (no code section cited in source),Anti-camping/enforcement provision,Prohibited camping and storing personal property in public places. Adopted 1995
Upland — (no code section cited in source),Anti-camping/enforcement provision,Prohibits camping or store personal property on public property / Enforcement. Adopted in 2022
Victorville — (no code section cited in source),Anti-camping/enforcement provision,Prohibits camping or store personal property on public property / Penalties. Adopted in 2023
Yucaipa — (no code section cited in source),Anti-camping/enforcement provision,Prohibits camping or store personal property on public property / Enforcement. Adopted in 2023
Yucca Valley — (no code section cited in source),Anti-camping/enforcement provision,camping in vehicle prohibited. Adopted in 2014
Santa Clara — (no code section cited in source),Proposed anti-camping provision,"""Good Neighbor Program"": The ordinance would prohibit camping within Water Resources Protection Zones, which include all lands where Valley Water owns property or has easements. Violations could result in fines of up to $500 and jail time of up to 30 days.

The ordinance would ban:
1. Unauthorized establishment of encampments
2. Any unauthorized presence in established zones after sunset
3. Depositing trash, debris, or hazardous pollutants related to encampments
4. Keeping animals in established zones
5. Activities that disturb neighboring properties or create hazards for Valley Water employees or the public"
San José — (no code section cited in source),Proposed anti-camping provision,"The city of San José has adopted new restrictions on encampments near schools:

1. The city council unanimously voted to ban all homeless encampments within 150 feet of K-12 schools citywide by establishing ""School Clearance Zones"".
2. This rule formalizes and slightly expands on a similar policy the city already had in place
3. Violators would be given a $0 administrative citation, with no criminal enforcement"
San José — (no code section cited in source),Proposed anti-camping provision,"San José has also implemented tougher rules on RV parking:

1. The city can now tow large vehicles in areas where parked cars create safety hazards for drivers, pedestrians, and cyclists.
2. This policy is particularly focused on areas near schools"
Albany — Section 8-4.4,Anti-camping/enforcement provision,"Section 8-4.4 of the municipal code addresses camping specifically:

1. It states that “it is unlawful for any person to engage in camping in any City-owned property”
2. Where camping means “to set up, pitch, occupy, or leave camp facilities or use camp paraphernalia” (§8-4.2)
3. HOWEVER, it “will not be enforced against indigent homeless persons sitting, lying, or sleeping on City-owned public property” with some exceptions
4. This section of the municipal code appears to have been last amended on June 7, 2021"
Berkeley — (no code section cited in source),Anti-camping/enforcement provision,"On Sept. 10, 2024, City Council approved legislation that broadened the city’s authority to sweep camps even when shelter isn’t available.

1. The resolution said that the city wouldn’t sweep encampments unless it was able to offer shelter to displaced people, but it also outlined several exceptions including encampments that posed a health or safety hazard.
2. Also on Sept. 10, 2024, nine business and property owners sued the city over a longstanding homeless encampment, citing public and private nuisances.
3. On Jan. 7, 2025, the city posted notice that officials had found such nuisance conditions at a longstanding encampment and directed everyone living there leave by Feb. 10 or the city would remove all property remaining on the property.
4. On Feb. 13, the Berkeley Homeless Union sued the city to enjoin Berkeley to sweep the encampment.
5. As of Feb. 14, a federal judge has temporarily blocked Berkeley from clearing the encampment."
Dublin — Section 5.100.110,Anti-camping/enforcement provision,"Section 5.100.110 identifies pohibited acts/activities in parks. It states that ""unless expressly authorized by the Director, no person while in any park shall: . . . E. Camp, lodge or remain overnight . . ."""
Fremont — (no code section cited in source),Anti-camping/enforcement provision,"In February 2025, Fremont City Council gave final approval to an ordinance that bans camping throughout the entire city, while also making anyone ""aiding, abetting or concelaing"" a homeless encampment guilty of a misdemeanor. On March 4, they voted to remove the aiding and abetting clause after pushback from the community."
Hayward — Section 4-17.20),Anti-camping/enforcement provision,"Article 17 of Hayward's municipal code addresses camping and storage of personal property:

1. It’s unlawful to camp, occupy camp facilities or use camp paraphernalia on any City-owned property. (Section 4-17.20)
2. It’s unlawful to store personal property, including camp facilities and camp paraphernalia on any City-owned property. (Section 4-17.25)
3. A violation is declared a public nuisance which may be enjoined by civil action or enforced with citations. (Section 4-17.30)
4. “Camp” means to pitch or occupy camp facilities; to use camp paraphernalia. (Section 4-17.10)
5. Appears to have been last updated in 2014."
Livermore — Chapter 12.65,Anti-camping/enforcement provision,"Chapter 12.65 of the municipal code addresses camping. In livermore it's unlawful and a public nuisance to camp, establish/maintain/operate/occupy camping facilities, or use camp paraphernalia on any public property or any private proeprty where the public has right of access. It's simiarly unlawful to store camp paraphernalia on public property. aA violation is punishable by a fine up to $100 for a first offense, and as a misdemeanor punishable by a fine up to $300 or  up to 30 days in jail or both."
Newark — Section 7.04.030,Anti-camping/enforcement provision,"Section 7.04.030 talks about how unoccupied swellings are attractive for ""unlawful camping and occuptation"" but doesn't seem to clearly discuss unlawfulcamping elsewhere in the municipal code."
Oakland (county seat) — (no code section cited in source),Anti-camping/enforcement provision,"On Sept. 24, 2024, Oakland’s mayor gave an executive order to city departments to fully remove people living in homeless encampments, enforcing the Encampment Management Policy. The EMP was passed in 2020, prohibiting encampment within a certain number of feet of schools, parks, playgrounds, bodies of water and retail businesses. It also prohibits most of the cooking and heating equiment used by peope living in encampemnts."
Piedmont — Chapter 18,Anti-camping/enforcement provision,"Piedmont doesn't appear to have any ordinances specifically addressing camping or homelessness, aside from generally prohibiting obstructions of streets and sidewalks (Chapter 18, Article IV, Section 18.22)"
Pleasanton — Section 13.08.120,Anti-camping/enforcement provision,"(A) No person shall camp or lodge in a tent or on the ground in any park and recreation favility, including the parking lot area of any such facility.
(B) Except during daylight, or except for security purposes and with the written permission of the director, no person shall stay, remain or sleep in a motor home or other motor vehicle otherwise, in any park and recreation facility, including the parking lot area of such facility.
(Section 13.08.120 Camping–Sleeping, Ord. 1428 Section 4, 1989)"
San Leandro — Section 3-10-925),Anti-camping/enforcement provision,It is unlawful to camp overnight or to park a trailer coach overnight upon any public street or other public place. (Section 3-10-925)
Sacramento — Chapter 9.120,Proposed anti-camping provision,"Amendment of Chapter 9.120 to Title 9 of the Sacramento County Code; The critical infrastructure ordinance adds Chapter 9.120 to the Sacramento County Code to prohibit camping and encampments in the following priority areas:

1. In, on or within 25 feet of ""critical infrastructure"" or the entrance/exit of ""critical infrastructure;""
2. Up to 1,000 feet of a location providing year-round overnight shelter to people experiencing homelessness and the entrance/exit to such locations;
3. Inside of, or within 30 feet of wildfire and flood risk areas during severe weather;
4. and Within 25 feet of a youth-serving facility, defined as public or private primary or secondary schools and public libraries."
Rancho Cordova — (no code section cited in source),Proposed anti-camping provision,"The Rancho Cordova City Council unanimously approved a new camping ordinance on Sept. 16, 2024 aimed at updating the city’s approach to managing illegal camping in public spaces."
Folsom — Chapter 9.100,Proposed anti-camping provision,"The Folsom Police Department started its homeless outreach team (HOT), which will ban unlawful camping on public property, authorities said. Planning to enforce the unlawful camping ordinance, outlined in the Folsom Municipal Code (Chapter 9.100 CAMPING)."
Elk Grove — (no code section cited in source),Proposed anti-camping provision,"Ordinance No. 12-2024: an ordinance of the city council of the city of Elk Grove amending chapter 9.38 of the Elk Grove Municipal Code related to unlawful camping. Elk Grove City Council unanimously passed an amendment to a city ordinance Wednesday that shortens the window of notice city officials must give to those at homeless encampments, or unlawfully camping in the city, to 24 hours before temporarily seizing their property. The previous notice was a 72-hour window. The amendment, the city said, will allow them to respond quicker to camp clean-ups.

Elk Grove will also prohibit the following: “sleeping on public sidewalks, streets, or alleyways; sleeping in any pedestrian or vehicular entrance to public or private property abutting a public sidewalk; occupying a campsite upon any sidewalk, street, alley, lane, public right of way, park, bench, or any other public property and/or under any bridge; and camping on private property without the consent of the property owner.”"
"Antioch — Antioch, Cal., Mun. Code § 10-2.12 (1996)",Proposed anti-camping provision,"Antioch has a strict anti-camping provision on the books, and the mayor announced plans to strengthen it. Antioch, Cal., Mun. Code § 10-2.12 (1996). As far as I can tell, the ordinance hasn't been changed, but it might be enforced more strictly now."
Fresno — (no code section cited in source),Anti-camping/enforcement provision,"Fresno County (in its entirety) will be one of the first local jurisdictions in the country to implement anti-encampment ordinances.

1. On Aug. 20, 2024 the Fresno County Board of Supervisors passed an anti-encampment ordinance, with enforcement set to begin within the next month.
2. Ordinance violators expect to face criminal penalties including fines and jail time."
Clovis — Section 5.27.510,Anti-camping/enforcement provision,"1. Sleeping and camping in public and certain private places is prohibited.
2. Camping includes use of tents/temporary shelters, use of sleeping bags/beds/hammocks, use of park benches/similar structures, and use of any parked vehicles.
3. It’s not a violation to sleep in a public park between 7am-10pm, or from 10pm-7am in a designated overnight camp area.
4. It is not considered recreational camping when a camp is established with the intent to lodge or reside at that location, remain in that location or park overnight, or remain for a period of more than one consecutive day.
5. In addition to any other remedy or enforcement mechanism, any camp in violation of this section is declared to be a public nuisance, and the Chief of Police or his/her designee is authorized to remove the camp after giving the occupant the opportunity to remove the camp.
(Section 5.27.510 Camping)"
Sanger — Section 42-15,Anti-camping/enforcement provision,"1. No person shall camp, lodge, sleep or tarry overnight in any park or recreation area without written permission from the director.
2. No person shall set up tents, shacks, or any other temporary shelter for the purpose of camping in any park or recreational area without written permission of the director.
3. No person shall leave in a park or recreation area any moveable structure or special vehicle to be used or that could be used for camping, such as a house trailer, camp trailer, motor home, or the like, without written permission from the director.
(Section 42-15 Overnight Camping)"
Reedley — Section 7-3-5,Anti-camping/enforcement provision,"It shall be unlawful for any person to camp within any park or recreation area without having first secured a written permit from the City and paid the applicable fee therefor to the City, and no person shall camp outside of a camp site or site designated in such permit. (Section 7-3-5 Camping; Ord. 2018-004, 8-28-2018)"
Selma — (no code section cited in source),Anti-camping/enforcement provision,"In Oct. 2024, Selma City Council approved an ordinance that prohibits sitting, lying, sleeping or camping in a public place, including but not limited to sidewalks, street alleys, sensitive areas or within doorways. It went into effect in November but is not reflected in the online municipal code."
Parlier — Section 6.11.510,Anti-camping/enforcement provision,"Sleeping and camping in public and certain private places prohibited
“Camp” means an outdoor place for eating, cooking or sleeping.
It is not considered a violation to sleep in any public park between 7am-10pm.
(Section 6.11.510 Camping)
Note: this ordinance seems very similar to Clovis'"
Coalinga — Sec. 10-1.12,Anti-camping/enforcement provision,"Sec. 10-1.12. - Overnight camping.
(a)No person shall camp, lodge, sleep or tarry overnight in any park or recreation area.(b)No person shall set up tents, shacks, or any other temporary shelter for the purpose of camping in any park or recreational area.(c)No person shall leave in a park or recreation area any moveable structure or special vehicle to be used or that could be used for camping, such as a house trailer, camp trailer, motor home, or the like
(Ord. No. 793, § 1, eff. 11-5-2016)"
Kingsburg — (no code section cited in source),Anti-camping/enforcement provision,"As of Nov. 6, 2024, Kingsburg adopted an ordinance making it unlawful to camp on public and private property and obstruct public rights of way."
Mendota — 12.12.020,Anti-camping/enforcement provision,"12.12.020 - Prohibited act—Camping or occupation of temporary structure.
It is unlawful for any person to camp or live on any lot or area of land within the city other than in a permanently constructed building with toilet and other facilities required by this code. This provision is intended to prevent persons from sleeping or camping, whether in tents or otherwise, in or upon open areas, such as yards and lots, whether public or private, in the city.
(Prior code § 6.03.002)"
Orange Cove — Chapter 12.12,Anti-camping/enforcement provision,"Setting up temporary shelter for the purpose and sleeping/""protractedly lounging"" on seats/benches/tables/anywhere in a park at any time from midnight-6am are restircted activities, considered unreasonable interference that detracts from general puoblic enjoument of parks. (Chapter 12.12 Park Use Regulatinos, 12.12.030 - Restricted activities)"
Firebaugh — Section 9-1.2,Anti-camping/enforcement provision,"It shall be unlawful for any person to inhabit any trailer coach standing or parked in or upon any lot or area of land within the City of Firebaugh, or upon any street, alleyway, or place therein and it shall be unlawful for any person to inhabit any tent, hut, or motor home, or to camp on the ground within any such areas in the City of Firebaugh except in a legally constituted and licensed trailer park or camp, provided that when the city may permit it for specified occasions, camping in city parks may be allowed. Section 9-1.2; see Sections 9-1.3 and 9-1.3 for violations and penalties."
Huron — 9.12.130,Anti-camping/enforcement provision,"9.12.130 - Tents prohibited.
No tents may be erected or occupied in the City for the purposes of living or sleeping, except in a campground established for such purpose. All buildings used for living or sleeping purposes shall be erected in accordance with the City Building Code and the State Housing Act.
(Ord. 220 § 1, 1986)"
Fowler — Section 5.21.510,Anti-camping/enforcement provision,"1. Sleeping and camping in public and certain private places is prohibited.
2. Camping includes use of tents/temporary shelters, use of sleeping bags/beds/hammocks, use of park benches/similar structures, and use of any parked vehicles.
3. It’s not a violation to sleep in a public park between 7am-10pm, or from 10pm-7am in a designated overnight camp area.
4. It is not considered recreational camping when a camp is established with the intent to lodge or reside at that location, remain in that location or park overnight, or remain for a period of more than one consecutive day.
5. In addition to any other remedy or enforcement mechanism, any camp in violation of this section is declared to be a public nuisance, and the Chief of Police or his/her designee is authorized to remove the camp after giving the occupant the opportunity to remove the camp.
(Section 5.21.510 Camping); Note: very similar to Clovis and Parlier"
Fresno — (no code section cited in source),Anti-camping/enforcement provision,"Fresno's law, passed Aug. 15, 2024, is among the toughest in the state: banning camping, sitting or lying on public property anytime, anywhere."
Arvin — 8.330.030,Anti-camping/enforcement provision,"Prohibits camping and using camp paraphernalia, which includes even ""materials intended to be used as beds or bedding."" Storing personal property in public spaces is also prohibited, even if moved between public spaces throughout the day. This ordinance defines everything broadly, apparently to target activity of homeless population. Exception: ""Absent exigent circumstances posing an immediate threat to the public health, safety, or welfare, the provisions of 8.330.030(A) will not be enforced against individuals based solely upon the fact that they are sitting, lying, or sleeping on city-owned public property, when such individuals do not have access to adequate shelter space."" (aligns with Boise, ripe for amendment in light of Grants Pass). Adopted 2/8/2022."
Bakersfield — (no code section cited in source),Anti-camping/enforcement provision,Camping prohibited on public property. Sleeping outside on public property prohibited between sunset and sunrise. Adopted 1988.
Bakersfield — Municipal Code 12.56.050,Proposed anti-camping provision,"Amendment to Municipal Code 12.56.050 (prohibited acts in parks) currently pending codification. Amendment replaces the following language: ""Be in or upon any park between the hours of ten p.m. and five a.m., except for participants in city-sponsored events, for which the prohibited hours shall be twelve midnight to five a.m.; provided, however, that camping and lodging overnight may be permitted when such camping or lodging is part of an authorized recreational outing under the supervision of the division of recreation and parks of the city pursuant to a permit..."" with ""Be in or upon any park between the hours of ten p.m and five a.m....No person shall construct or maintain any building, structure, tent or any other thing in any park that may be used for housing accommodation or camping."" Passed 11/6/2024 (post-Grants pass). The last time this provision was updated was 2007. Meeting agenda doesn't contain any clues as to why this change was made other than removing ""extraneous permit language."""
California City — (no code section cited in source),Anti-camping/enforcement provision,Permit required to camp in public parks.
Delano — (no code section cited in source),Proposed anti-camping provision,"Ordinance proposed in December 2024 (post-Grants Pass) city council meeting to prohibit camping in public parks and also create a new chapter prohibiting camping on public property ""to model Grants Pass's camping prohibitions."" Mayor and councilmembers separately expressed concerns about homeless individuals' presence interfering with local businesses."
McFarland — (no code section cited in source),Anti-camping/enforcement provision,"McFarland has a whole chapter of the code that seems to categorically target its homeless population. Includes general camping/using camp paraphernalia including sleeping bags prohibition and also prohibits storing personal property, using tents, making fires, bathing or using park water sources to bathe. Adopted 7/25/2024 (post-Grants Pass)"
Taft — (no code section cited in source),Anti-camping/enforcement provision,"Unlawful to ""enter, remain, stay or loiter"" in a public space between 10pm and 6am. Also to ""camp or lodge"" and separately to ""camp overnight."" Adopted 5/19/2015. Storage of property in public & sleeping in vehicles also prohibited. Adopted 7/18/2023."
Tehachapi — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits storage of personal property in public places, campfires, public urination/defecation, and sleeping/living in a vehicle. No camping-specific provisions."
Wasco — (no code section cited in source),Anti-camping/enforcement provision,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags and bedrolls. Adopted 2018."
Ventura County — (no code section cited in source),Same since 2022 [namely below],"Same since 2022 [namely below]
(a) No person shall camp or lodge in any designated site or location within the limits of a County Park without first registering for the camping space by completing the appropriate registration card and paying the appropriate use fees.
(b) No person shall camp or otherwise park overnight in any space not designated for such use by the Director or an authorized representative. Camping is not permitted in a day use area without written permission from the Director...
(h)Only those park patrons that have a valid camping permit are permitted to use the shower or laundry facilities...
(j)Only the person renting a camping space may park a recreational vehicle in the space"
Port Hueneme — (no code section cited in source),Proposed anti-camping provision,"Requested alteration of their laws in Dec. 2024 to reflect the Grant's Pass decision, expected next year"
Oxnard — (no code section cited in source),Anti-camping/enforcement provision,"Lots of standard laws outlawing camping without a permit, panhandling, etc. (not altered since GP)"
San Francisco — §168),Anti-camping/enforcement provision,"Prior to removing an encampment, must offer shelter or housing (and homelessness services) to all present at the encampment (§168)"
San Francisco — §168),Anti-camping/enforcement provision,"Between 7am-11pm, unlawful to sit/lie on public sidewalk, or have any object (e.g. chair) on the sidewalk to rest (§168). Requires 24hr notice of intent to remove encampment (§169). Personal property will be stored for 90 days for no charge, after which it will be discarded if not collected (§169)."
San Francisco — §3.13),Anti-camping/enforcement provision,"Can't sleep in a park between 8pm-8am (§3.13). If unhoused person accepts social services within 30 hours of issuance of the citaiton, won't be charged (§3.13). Camping prohibited (§3.12)"
San Francisco — (no code section cited in source),Proposed anti-camping provision,"Bayview Vehicle Triage, an RV park, is set to close (March '25) 9 months before its lease is up. It was the only safe parking site for homeless people."
San Francisco — (no code section cited in source),Proposed anti-camping provision,"According to a Sep '24 article, residents living in RVs could face towing if they don't accept shelter. ""Under a new law proposed by Breed, oversized vehicles parked overnight — between the hours of midnight and 6 a.m. — on city streets could be towed if those living in them have previously rejected an offer of shelter, housing or other services."""
