ordinance,name,text
San Francisco — (no code section cited in source),Proposed anti-camping provision,"Mayor Lurie ""first piece of legislation gives him more power in doling out contracts to address the city’s drug, mental health and homelessness crises, while reducing the supervisors’ oversight."" He also made permanent the Drug Market Agency Coordination Center, a centralized hub for local, state and federal law enforcement agencies to disrupt drug dealing and public drug use in the Tenderloin and SOMA neighborhoods."
San Francisco — 2.12.25,Proposed anti-camping provision,"2.12.25 Ordinance - Mayor Lurie has authority to bypass traditional approvals to enact his agenda on homelessness. This ordinance temporarily eases procurement and approval rules to speed up the City’s response to homelessness, drug crises, mental health needs, and public safety hiring. Key provisions include:
- Procurement Waivers: Competitive bidding rules for related contracts, grants, and leases are suspended until January 2026.
- Mayoral Authority: The Mayor can approve certain contracts and leases if the Board of Supervisors does not act within 45 days.
- Lease Approvals: Board approval is not required for leases related to these initiatives until January 2026.
- Funding & Donations: The City can accept up to $10 million in private donations and grants for these efforts. The Mayor’s Office can also solicit donations for six months, overriding existing restrictions.
- Budget Flexibility: The Controller can reallocate surplus funds for these initiatives.
- Sunset Date: A prior waiver for homelessness-related contracts will expire in May 2029."
Lodi — Municipal code 8.04,Proposed anti-camping provision,"Municipal code 8.04 - camping ordinance introduced post-Grants Pass. I don't think it's passed yet. Current camping ordinance is about needing a permit to erect a tent, the new proposal is standard, but not super expansive (includes mattresses, but not sleeping bags/pillows)."
San Joaquin County — Chapter 7,Proposed anti-camping provision,"San Joaquin Board of Supervisors, on 10/24/2024, adopted a county ordinance on camping, post-Grants Pass. Title 6, Division 3, Chapter 7. The ordinance is expansive (includes all bedding) and includes fines of up to $1,000 and up to six months incarceration. Also extends to living in vehicles.  NTS: no follow-up on this, it might have beens topped?"
Stockton — (no code section cited in source),Proposed anti-camping provision,"Unanimous City Council vote for a camping ordinance that prohibits unhoused people from camping on public property. Known as the ""Critical Infrastructure Ordinance,"" it imposes daily penalties between $250-$25,000. Includes shelter and vehicles and ""paraphernalia,"" including sleeping bags."
Tracy — (no code section cited in source),Anti-camping/enforcement provision,"Notes from a meeting on Grants Pass noted that Tracy was supportive of the Grants Pass decision and was already ""ahead of the curve"" on enforcement."
San Mateo — 5.80.0309,Anti-camping/enforcement provision,"(1)Ordinance 5.80.0309  effected on Mar, 2024 rules that no person shall establish, construct, maintain, operate or conduct any camp, as herein defined, without first complying with the provisions of this chapter and obtaining a License as herein provided.
(2) ""Hopeful Horizons"" passed in Jan., 2024:
3.109.030 Encampment Prohibitions: It is illegal and considered a public nuisance to set up or maintain a homeless encampment on public property in unincorporated areas if a shelter is available.This rule does not apply if the individual has not been offered shelter or lacks the means to obtain it.
Two warnings must be issued before a violation is enforced. Failure to leave within 24 hours of the second warning leads to a misdemeanor. Law enforcement can remove personal belongings if necessary. Alternative programs may be available instead of criminal penalties."
Atherton — Municipal Code 12.16.010-,Proposed anti-camping provision,"Municipal Code 12.16.010-Camping or building fires or Picnic on public street prohibited.
Atherton’s ordinance banning overnight camping in vehicles was finalized on Nov. 20 by a unanimous vote of the City Council.
However, there is a proposed ordinance would permit people experiencing homelessness to be charged with a misdemeanor after receiving two written warnings and declining two offers of shelter. The ordinance defines an encampment as any ""tent, makeshift structure or collection of belongings"" located in an area not meant for habitation and with no set plans to move."
Belmont — Sec. 16-29,Anti-camping/enforcement provision,Belmont City Code Sec. 16-29. limits on special activities like overnight camping except at locations specifically designated for such activities.
Brisbane — (no code section cited in source),Anti-camping/enforcement provision,"12, 2024In Brisbane from Nov, it is illegal to camp overnight in a vehicle on a road or road related area (e.g. footpath, dividing strip or public cycle paths) unless it is in a designated signed area or tourist accommodation area.
Council may issue you with a fine if you camp in your vehicle overnight on a road or park in Brisbane.
Sleeping in a vehicle is not prohibited when:
it is required for fatigue management
it is required for personal safety
otherwise in emergent circumstances."
Broadmoor — (no code section cited in source),Anti-camping/enforcement provision,No local ordinance found. Refer to the county ordinance.
Burlingame — § 13.32.190(,Anti-camping/enforcement provision,"In Code of Ordinance§ 13.32.190(Ord. 1259 § 2, (1983)), no person shall use any trailer, semitrailer, camper, camp trailer, house car, trailer coach, mobile home or any other vehicle for the purpose of sleeping or living quarters whether on public or private property.
In Burlingame State Park, visitors must leave by 10 PM.
Only one family is allowed per campsite.
Non-family groups are limited to six people per campsite.
Cabins are limited to six people, one tent, and two vehicles.
Campsites are allowed two vehicles maximum.
The number of tents allowed on a site varies by campground."
Colma — (no code section cited in source),Proposed anti-camping provision,"Colma is planing a project named HOPE (Housing Our People Effectively),a ten-year action plan initiated by San Mateo County that brings together the business, nonprofit, and public sector communities to address the challenging issue of homelessness.The plan will increasing the supply of permanent affordable and supportive housing for people who are homeless and developing strategies to help them move into housing as rapidly as possible; and prevent individuals and families from becoming homeless in the first place by assisting them to maintain their housing"
Daly City — §10.76.020,Anti-camping/enforcement provision,"§10.76.020 It is prohibited to use or occupy any vehicle, camper, mobile home, RV, or similar conveyance for human habitation on public property (such as streets, alleys, parks, beaches, or squares) between 10:00 p.m. and 6:00 a.m.
Exception: Only allowed in areas officially designated by the city for such purposes.Violating this ordinance is considered an infraction and subject to fines:
First violation: Up to $50 fine.
Second violation (within one year): Up to $100 fine.
Additional violations (within one year): Up to $250 fine."
Foster City — (no code section cited in source),Anti-camping/enforcement provision,"No local ordinance found. Refer to the county ordinance.
Foster City has resources for people experiencing homelessness, including housing and support services."
Redwood City — (no code section cited in source),Anti-camping/enforcement provision,"The ordinance, passed on Jan. 2024, makes refusing to leave an encampment a misdemeanor after two warnings, but it cannot be enforced unless a shelter bed is available and has been declined, which is in line with the law which states that an unhoused person cannot be criminally charged for taking up public space if no shelter is made available to them
The Police Department determines if an encampment meets a certain threshold for posing a risk to public safety, public health, or environmental concerns. If a site meets the threshold, then the Police Department coordinates with Public Works to set the date for the encampment clean up, typically two weeks in advance. The Police Department then posts written “seven-day notices to vacate” throughout encampment locations advising of the cleanup date, the consequences of failure to vacate (including potential citation or arrest), and offering access to services. On the day of the clean-up, any remaining residents are given a final opportunity to vacate and collect their belongings before the clean-up begins and any enforcement action is taken. Personal property is stored for 90 days and the City allows owners to retrieve property during that time period.

The government is investing heavily to implement strategies in partnership with property owners, including the State, and service providers, including the County and a host of non-profit agencies."
San Bruno — § 24-2,Anti-camping/enforcement provision,"San Bruno Ordinance has a rule about trail camp:  no person shall own, operate or manage, or permit to be owned, operated or managed, upon any premises or property under his or her control any trailer camp in the city, without having first applied for and received permission for such operation or maintenance from the city council. No such trailer camp shall be maintained in any residential portion of the city, nor within the portion of the commercial district of the city embraced within the confines of fire zone 2 of the city.(Prior code § 24-2; Ord. 1878 § 4, 2020)
Encampments cannot be immediately removed—multiple outreach attempts and housing offers must be made first.
Individuals who claim interest in housing but delay the process create legal challenges for enforcement.
Strict documentation and storage of personal belongings are required when an encampment is cleared.
Santa Barbara Police Department must prove all support options were exhausted before removal is legally justified."
"South San Francisco — § 3, 1937)",Anti-camping/enforcement provision,"South San Francisco Ordinance has a rule about trailor camp: It is unlawful for any person, firm or corporation to erect, construct, establish, alter, operate, maintain or offer for public use within the confines of the city, as hereinafter set forth, any campground without first applying for and receiving from the city council a permit so to do, in the manner hereinafter provided, and without complying with regulations hereinafter set forth, and any rules and regulations which may be formulated by the health officer from time to time and with the laws of the state.
(Ord. 193 § 3, 1937)"
Modesto — (no code section cited in source),Anti-camping/enforcement provision,"Modesto’s Camping and Storage Ordinance (Article 7 effective 7-12-12)：
Camping and storage of personal items on public or private property are prohibited unless explicitly allowed.
Temporary camping is permitted on private property for up to 5 nights with consent.
Special event camping permits can be issued at the City Manager’s discretion.
Violations are misdemeanors and can result in legal or administrative actions，including fines, penalties, and enforcement mechanisms
The City Manager has authority to regulate, approve, or revoke permits."
Turlock — (no code section cited in source),Anti-camping/enforcement provision,"(Effective 11/24)Individuals cannot sit, lie, or sleep in public spaces, particularly in designated sensitive-use areas.
The City has the authority to enforce removal, issue citations, and impose misdemeanor penalties including  up to one (1) year in jail and/or a $1,000 fine.
Personal property cannot be left in public places and will be removed after 24 hours of notice."
Ceres — Municipal Code §18.28.120,Anti-camping/enforcement provision,"Ceres Municipal Code §18.28.120(1-25-2021):Camping is prohibited in most public and private areas within residential, commercial, and industrial zones.
Limited exceptions allow camping in designated campgrounds, permitted events, and certain residential RV situations.
Violators receive an 8-hour warning before enforcement.
Multiple violations lead to misdemeanor charges  and punishable by a fine of not more than $1,000.00, or by imprisonment in the County jail for a period not exceeding six months, or by both such fine and imprisonment.
Citations may be dismissed if no shelter is available and the person had no other reasonable alternatives.
The Critical Infrastructure Protection Ordinance will declare it a public nuisance for any person to camp, occupy camp facilities, use camp paraphernalia, or store personal property within 25 feet of critical infrastructure, within 25 feet of a vehicular or pedestrian entrance or exit of critical infrastructure, and in portions of right-of-way that are required to clear to first-responders.
The second ordinance calls for the city to provide written notice advising occupants they have 72 hours to clear out before the city commences a clean-up operation – unless conditions are so severe that immediate action is required."
Riverbank — §130.02),Anti-camping/enforcement provision,"The loitering ordinance (§130.02) could potentially apply to homeless individuals camping in public spaces,If a homeless individual is camping or staying in a public space in a manner that raises safety concerns (e.g., blocking a sidewalk, refusing to identify themselves, or attempting to conceal themselves), they could be subject to this provision.
However, if they provide a valid explanation (e.g., lack of shelter), this could prevent conviction."
Oakdale — (no code section cited in source),Anti-camping/enforcement provision,"Article XII: Camping is prohibited in public spaces and private property without consent, except for limited exemptions.
Special event camping requires a permit, subject to health and safety review.
Illegal camping and personal property storage are misdemeanors and can be enforced as public nuisances."
Newman — (no code section cited in source),Anti-camping/enforcement provision,"(Passed December 10, 2024.)Camping is prohibited on public and private property, except in limited situations.
Storage of camping-related items is also banned.
Providing aid to unlawful campers is restricted.
Temporary camping permits are available for special events.
Violations are misdemeanors but may be dismissed if no alternative shelter was available."
Waterford — (no code section cited in source),Anti-camping/enforcement provision,"(2024-12-05)Camping and setting up shelters on public land are illegal.
Sleeping outdoors is prohibited at night, unless no indoor shelter is available.
Specific areas mentioned include city parks, riverbanks, and under bridges.
This ordinance is likely influenced by legal rulings protecting homeless individuals from penalties when shelters are full."
Sebastopol — (no code section cited in source),Anti-camping/enforcement provision,"Ordinance passed that is enforced starting January 2025, where RV parking is prohibited at all times on residential streets in Sebastopol and is allowed in commercial or industrial zones only between 10 pm and 7 am. Former mayor Diana Rich, who voted for the RV ordinance in March 2022, called it a “compassionate compromise” that allows people to sleep in Sebastopol in their RVs, but not set up permanent encampments."
Santa Rosa — (no code section cited in source),Anti-camping/enforcement provision,"The county in 2023  enacted a ban on camping on public property from 7 a.m. to 9 p.m. daily, among other prohibitions. Santa Rosa’s ordinance, also passed in 2023, prohibits people from setting up tents or storing belongings in city parks or on the sidewalk — among other public areas — if it impedes traffic.
Both the city and county between 2019 and 2023 operated under a federal injunction limiting their ability to clear illegal encampments on public property. Challenged in federal court, injunction, but Grants knocked down main argument."
Visalia — (no code section cited in source),Anti-camping/enforcement provision,The changes to sections 12.32 and 12.35 of Visalia’s municipal code allow police to resume detaining people living in city parks or to force them to leave. The alterations also renew the city’s authority to remove highly-visible encampments established by unhoused citizens on public property.
Tulare — (no code section cited in source),Anti-camping/enforcement provision,"The existing camping ordinance in Tulare, which prevents camping in particular parks in the city, “is certainly legal at this point,” said Zamora at the city council meeting, adding that the city does not need to take any action as a result of the ruling. “We didn't have on our books a lot of ordinances,” said Tulare County Supervisor Dennis Townsend about homelessness, adding that the county was “pretty much just going by state law as far as removing someone” from a homeless encampment."
Porterville — (no code section cited in source),Anti-camping/enforcement provision,"The City of Porterville’s Unsafe Camping Ordinance, approved in April 2024, established new regulations prohibiting camping around critical infrastructure and codifying how, when and where the City may abate or conduct enforcement related to violations of the regulations. Enforcement of the ordinance began May 16, 2024."
Vallejo — (no code section cited in source),Anti-camping/enforcement provision,"$175,000 set aside this month for “unhoused strategic plan,” Murray said the city is putting together a selection panel this month to meet and recommend a vendor who will handle drafting the plan, after which the city council can approve the project scope and contractor."
Vacaville — (no code section cited in source),Anti-camping/enforcement provision,"It is unlawful and a public nuisance for any person or group of persons to camp, occupy camping facilities, or use camping paraphernalia in the following areas:
A. Any public property, improved or unimproved, including, but not limited to, public streets and sidewalks, parks, open space, and other property. Same for storage of property in public area."
Fairfield — (no code section cited in source),Policy change,Anti-camping ordinances penalty voted just this week to change from infraction to misdo.
Carpinteria — Chapter 8.20,Anti-camping/enforcement provision,"Chapter 8.20 of the Carpinteria Municipal Code covers Sleeping and Camping. Although it does not specifiy what properties are designated for overnight camping, the municipal code does allow for overnight camping in those places. Otherwise, camping is not permitted and a violation is a misdemeanor or an infraction. Violators receive a warning prior to citation and are referred to services for persons experiencing homelessness, if appropriate."
Santa Maria — Section 6-1.02,Anti-camping/enforcement provision,"Section 6-1.02 Camping and storage of personal property in certain areas prohibited. This section largely bans overnight camping, whether inside or outside vehicles. Violation of this section of the code is a misdemeanor. The section does not prohibit camping in areas designated for such purposes for the City Council, but it does not specify in the code what those sections are."
Goleta — Municipal Code §10.04.040,Anti-camping/enforcement provision,"Municipal Code §10.04.040 Sleeping, Camping, Use of a Recreational Vehicle for Occupancy on Any Public Street, Highway, Right-of-War or Any Public Property Within the City—Prohibited. Does not allow any overnight parking or camping in a trailer."
Solvang — Chapter 6,Anti-camping/enforcement provision,"Chapter 6, Camping, §5-6-3 Camping on city property: Solvang still has a carveout in their municpal code for ""people who do not have any other permanent residence or domicile and/or are involuntarily homeless are not prohibited from camping on public property or rights-of-way, provided camping occurs in compliance with certain rules and regulations outlined in the code."
Lompoc — (no code section cited in source),Anti-camping/enforcement provision,"Past but very recent. Ordinance was passed on March 4, 2025. City Council banned personal belongins or camping on public property. New ordinances will prohibit camping on any public or private property with the exceptions of campgrounds and the permission of the private property owner; prohibit storing personal property in a way that obstructs doorways, sidewalsk, or other areas public property; prohibit a person from using their body to do the same; and prohibit camping, storing personal property, or taking up more space than one seated person in bust stop shelters or on bust stop benches. Council passed these new ordinance unanimously, 5-0 and cited the Grants Pass."
Solvang — (no code section cited in source),Anti-camping/enforcement provision,"In October, 2023, Solvang Mayor Mark Infanti signed a new ordinance to allow RVs to be parked in residential neighborhoods and along city streets with restrictions. It had been previously been prohibited. Under the new ordinance, temprorary parking is permitted for 24 hours a a time on city-owned public property, excluding areas within Solvang's Tourism Commercial District. Overnight parking is still prohibited downtown, near schools, or in areas that impede traffic. Once a vehicle has been parked in the same place for more than 24 hours, it will be asked to relocate."
Santa Barbara — (no code section cited in source),Anti-camping/enforcement provision,"The Clean Community Division of the City of Santa Barbara facillitates a program called ""Clean SB"" dedicated to keeping the City clean through programs focused on litter clean up, illegal dumping, abandonded shopping carts, and encampments. The response team for this program consists of representaties from City Net (a contractor) and represenatives from throughout the City. The team works to connect unsheltered individuals with services, clean up encampments, and take enforcement action. The team typically provides 72 hours advance notice of clean ups. The city reports 1,191 encampment cleanups since 2019. Notably absent is the amount of people housed from these encampments."
Santa Barbara — Chapter 9.98,Anti-camping/enforcement provision,"Chapter 9.98: Pedestrians Blocking Public Sidewalks. No person shall stand, or sit, or congregate in or upon any street, sidewalk or crosswalk in the City with the intent to hinder or obstruct the free passage of pedestrians thereon, or to annoy or molest such pedestrians, or to block the entrance to a building, and refuse to disperse after having been ordered to do so by the police when the police reasonably believe an immediate threat to public safety is present. Penalty is a misdemenaor, and punishment of a fine not exceeding $500, imprisonment for a term not exceeding six months, or both."
Santa Barbara — (no code section cited in source),Anti-camping/enforcement provision,"Chapet 9.97: Sitting or Lying on Sidewalks and Paseos Along Certain Downtown Portions of State Street. Deisgnates specific parts in downtown Santa Barbara where it is prohibited to sit or lie down on a sidewalk or public paseo, or upon a blanket, chair, stool, or any other object between 7:00am and 2:00am. Unclear from the chapter what the punishment is but it does state that no one can be prosecuted for a violation of this chapter unless the person engaged in the prohibited conudct after having been notified by a law enforcement officer or other City-designated volunteer or employee."
Santa Barbara — Chapter 9.50,Anti-camping/enforcement provision,"Chapter 9.50: Prohibition of Abusive Panhandling. This ordinance restricts abusive panhandling across the city of Snata Barbara. Abusive panhandling is defined as blocking or impeding someone's movement, following someone, threateneing them, touching the person, among other things. Furthermore, the ordinance restricts active panhandling (a verbal request) in many locations like bus stops, in a vehicle, in a City parking lot, within 25 feet of a restaurant, among other things. Any person who violates the ordinance shall be guilty of a misdemeanor, fined at most $1,000, or imprisoned for no more than 6 months, or both."
Santa Barbara — (no code section cited in source),Policy change,"**Santa Barbara County, Not City** In January of this year, in the wake of the Grants Pass decision, the Santa Barbara County Supervisors adopted some changes, though not radical shifts, to their approach to dealing with encapments. Newly approved procedures stiipulated that encapments may only be cleared if alternative shelter is avaliable, with exceptions for publcic safety. These exceptions include encapments in waterways or areas where the use of flammables near dry brush heightens the risk of fire. Policy changes also allow for less notice before encampments are cleared and a shorter duration for storing uncollected belgomings."
Salinas — (no code section cited in source),Proposed anti-camping provision,"Article XIIII of Salinas Municipal code (passed October 10, 2017) prohibits storing unattended personal property on city land, limits attended property to a volume fitting within a 90-gallon container, and bans storing items that obstruct pathways, entrances, or violate ADA requirements. Article XIV (passed October 10, 2017) prohibits camping in public areas.
The city can impound personal property with notice, or immediately remove items that pose health or safety threats or block essential areas. Notices must detail the removal process, property descriptions, and how property can be reclaimed within 90 days before disposal.
Additionally, the ordinance forbids attaching personal belongings to public or private property in a way that obstructs public movement, with immediate removal allowed.
The Salinas Homeless Union is one of the organizations based in Salinas advocates not only for visibly unhoused people but also for poor and vulnerable individuals living precariously according to the news of January 20, 2025."
Seaside — Chapter 9.20,Anti-camping/enforcement provision,"Chapter 9.20 of Seaside Municipal Code current through Ordinance 2010, passed October 7, 2021 prohibits people from using vehicles, campers, or trailers for sleeping, eating, or resting on public property in the city between 10:00 PM and 6:00 AM unless explicitly allowed by posted signs. Additionally, camping, sleeping, or erecting tents or any temporary sleeping facilities on city-owned public property is banned entirely. Violations are punishable as infractions.
The city has a homeless commission, and its meeting on March 5, 2025 reviewed its Annual Work Plan for the fiscal year of 2024-2025, which was adopted April 3, 2024. The commission will focus on expanding housing and emergency support, strengthening community partnerships, and enhancing services for the unhoused. Key initiatives include: identifying new transitional housing sites, advocating for rental assistance, improving safe parking programs, collaborating with food and youth support organizations, and exploring mobile hygiene services. The commission will also seek funding opportunities, host community forums, and push for policy changes to prevent and address homelessness."
Monterey — Chapter 22,Proposed anti-camping provision,"The ""Homeless Response"" page of City of Monterey accessed on February 23, 2025 listed related City Codes, which addresses various regulations concerning motor vehicles, public conduct, parks, streets, and sidewalks to maintain community safety and order.
Chapter 22 outlines general offenses, including prohibitions against trespassing on private property (22-25.5 MCC), which requires clear signage as determined by the MPD; public urination or defecation (22-15 MCC); consumption or possession of open alcohol containers in public spaces [ROW TRUNCATED IN SOURCE EXPORT — re-run pipeline/fetch_berkeley_appendix.py to recover the tail of this row]"
