key,county,jurisdiction,category,cite,text
Adelanto|513405f94a,San Bernardino County,Adelanto,Past Ordinance,,Prohibits sitting or lying on public ways
Albany|Section 8-4.4,Alameda County,Albany,Past Ordinance,Section 8-4.4,"Section 8-4.4 of the municipal code addresses camping specifically:

1. It states that “it is unlawful for any person to engage in camping in any City-owned property”
2. Where camping means “to set up, pitch, occupy, or leave camp facilities or use camp paraphernalia” (§8-4.2)
3. HOWEVER, it “will not be enforced against indigent homeless persons sitting, lying, or sleeping on City-owned public property” with some exceptions
4. This section of the municipal code appears to have been last amended on June 7, 2021"
Aliso Viejo|7a7d0a87e2,Orange County,Aliso Viejo,Proposed Ordinance,,Nov. 2024 Unanimous vote to remove the exception in their anti-camping law (no beds needed in shelters to arrest for homelessness)
"Antioch|Antioch, Cal., Mun. Code § 10-2.12 (1996)",Contra Costa County,Antioch,"Past Ordinance, Proposed Ordinance","Antioch, Cal., Mun. Code § 10-2.12 (1996)","Antioch has a strict anti-camping provision on the books, and the mayor announced plans to strengthen it. Antioch, Cal., Mun. Code § 10-2.12 (1996). As far as I can tell, the ordinance hasn't been changed, but it might be enforced more strictly now."
Apple Valley|777f43810e,San Bernardino County,Apple Valley,Past Ordinance,,"Prohibits sitting or lying on public ways / camping and sleeping outdoors or in a vehicle, or park a recreational vehicle overnight in a public location. Adopted 2005"
Arcadia|0b9c10de23,Los Angeles County,Arcadia,Past Ordinance,,"Arcadia had an existing camping ordinance that was unenforceable under Martin. Per their website, they will resume enforcement."
Arcadia|7a5496ebae,Los Angeles County,Arcadia,Past Ordinance,,"City of Arcadia website - Arcadia’s anti-camping laws paused enforcement after *Martin v. Boise*, and have resumed post-Grants Pass"
Arvin|8.330.030,Kern County,Arvin,Past Ordinance,8.330.030,"Prohibits camping and using camp paraphernalia, which includes even ""materials intended to be used as beds or bedding."" Storing personal property in public spaces is also prohibited, even if moved between public spaces throughout the day. This ordinance defines everything broadly, apparently to target activity of homeless population. Exception: ""Absent exigent circumstances posing an immediate threat to the public health, safety, or welfare, the provisions of 8.330.030(A) will not be enforced against individuals based solely upon the fact that they are sitting, lying, or sleeping on city-owned public property, when such individuals do not have access to adequate shelter space."" (aligns with Boise, ripe for amendment in light of Grants Pass). Adopted 2/8/2022."
Atherton|Municipal Code 12.16.010-,San Mateo County,Atherton,"Past Ordinance, Proposed Ordinance",Municipal Code 12.16.010-,"Municipal Code 12.16.010-Camping or building fires or Picnic on public street prohibited.
Atherton’s ordinance banning overnight camping in vehicles was finalized on Nov. 20 by a unanimous vote of the City Council.
However, there is a proposed ordinance would permit people experiencing homelessness to be charged with a misdemeanor after receiving two written warnings and declining two offers of shelter. The ordinance defines an encampment as any ""tent, makeshift structure or collection of belongings"" located in an area not meant for habitation and with no set plans to move."
Bakersfield|74a192964e,Kern County,Bakersfield,Past Ordinance,,Camping prohibited on public property. Sleeping outside on public property prohibited between sunset and sunrise. Adopted 1988.
Bakersfield|Municipal Code 12.56.050,Kern County,Bakersfield,Proposed Ordinance,Municipal Code 12.56.050,"Amendment to Municipal Code 12.56.050 (prohibited acts in parks) currently pending codification. Amendment replaces the following language: ""Be in or upon any park between the hours of ten p.m. and five a.m., except for participants in city-sponsored events, for which the prohibited hours shall be twelve midnight to five a.m.; provided, however, that camping and lodging overnight may be permitted when such camping or lodging is part of an authorized recreational outing under the supervision of the division of recreation and parks of the city pursuant to a permit..."" with ""Be in or upon any park between the hours of ten p.m and five a.m....No person shall construct or maintain any building, structure, tent or any other thing in any park that may be used for housing accommodation or camping."" Passed 11/6/2024 (post-Grants pass). The last time this provision was updated was 2007. Meeting agenda doesn't contain any clues as to why this change was made other than removing ""extraneous permit language."""
Baldwin Park|codes 99.01-99.04,Los Angeles County,Baldwin Park,Past Ordinance,codes 99.01-99.04,"Existing codes 99.01-99.04 banned camping, which was unenforceable until Grants Pass decision. Enforcement has likely begun again, as shown in a July 2024 internal staff memo recommending it."
Banning|6cc51fd4da,Riverside County,Banning,Past Ordinance,,"Unlawful camping ordinance. Specifies that sleeping on its own does not constitute camping, but includes sleeping bags and bedrolls as ""camp paraphernalia"" such that if sleeping bags/bedrolls are used ""in such a way as will facilitate sleeping,"" it is unlawful camping. Adopted 4/23/2024 (pre-Grants Pass)"
Banning|828561a0d1,Riverside County,Banning,Past Ordinance,,"Sitting, lying, sleeping in public places is unlawful if obstructing traffic, between 6am and 10pm. Includes sleeping in vehicle parked in public. From 10pm to 6am, sleeping prohibited in public UNLESS no sleeping/shelter spaces practically available. Adopted 4/23/2024 (pre-Grants Pass)"
Barstow|4d1bf1fd2d,San Bernardino County,Barstow,Past Ordinance,,"Prohibits sitting or lying on public ways, adopted 1987 / prohibited camping in public park, Adpoted 2008-2010"
Beaumont|7aea5d3fed,Riverside County,Beaumont,Past Ordinance,,"Unlawful camping/unlawful storage of personal property ordinance. Encapsulates public/private property. Includes bedrolls as ""camp paraphernalia."" Adopted 9/3/2024 (post-Grants Pass)"
Belmont|Sec. 16-29,San Mateo County,Belmont,Past Ordinance,Sec. 16-29,Belmont City Code Sec. 16-29. limits on special activities like overnight camping except at locations specifically designated for such activities.
Berkeley|b1fd1fdf26,Alameda County,Berkeley,"Past Ordinance, Anecdote/Interview",,"On Sept. 10, 2024, City Council approved legislation that broadened the city’s authority to sweep camps even when shelter isn’t available.

1. The resolution said that the city wouldn’t sweep encampments unless it was able to offer shelter to displaced people, but it also outlined several exceptions including encampments that posed a health or safety hazard.
2. Also on Sept. 10, 2024, nine business and property owners sued the city over a longstanding homeless encampment, citing public and private nuisances.
3. On Jan. 7, 2025, the city posted notice that officials had found such nuisance conditions at a longstanding encampment and directed everyone living there leave by Feb. 10 or the city would remove all property remaining on the property.
4. On Feb. 13, the Berkeley Homeless Union sued the city to enjoin Berkeley to sweep the encampment.
5. As of Feb. 14, a federal judge has temporarily blocked Berkeley from clearing the encampment."
Big Bear Lake|6c36e1bd0a,San Bernardino County,Big Bear Lake,Past Ordinance,,"Prohibited caamping and loitering, storage personal property, adopted in 2019. Penalty"
Brisbane|c30e27a057,San Mateo County,Brisbane,Past Ordinance,,"12, 2024In Brisbane from Nov, it is illegal to camp overnight in a vehicle on a road or road related area (e.g. footpath, dividing strip or public cycle paths) unless it is in a designated signed area or tourist accommodation area.
Council may issue you with a fine if you camp in your vehicle overnight on a road or park in Brisbane.
Sleeping in a vehicle is not prohibited when:
it is required for fatigue management
it is required for personal safety
otherwise in emergent circumstances."
Broadmoor|e337447384,San Mateo County,Broadmoor,Past Ordinance,,No local ordinance found. Refer to the county ordinance.
Burlingame|§ 13.32.190(,San Mateo County,Burlingame,Past Ordinance,§ 13.32.190(,"In Code of Ordinance§ 13.32.190(Ord. 1259 § 2, (1983)), no person shall use any trailer, semitrailer, camper, camp trailer, house car, trailer coach, mobile home or any other vehicle for the purpose of sleeping or living quarters whether on public or private property.
In Burlingame State Park, visitors must leave by 10 PM.
Only one family is allowed per campsite.
Non-family groups are limited to six people per campsite.
Cabins are limited to six people, one tent, and two vehicles.
Campsites are allowed two vehicles maximum.
The number of tents allowed on a site varies by campground."
California City|94d6553fa8,Kern County,California City,Past Ordinance,,Permit required to camp in public parks.
Calimesa|6c618b5385,Riverside County,Calimesa,Proposed Ordinance,,"Two proposed ordinances related to homelessness in November 2024 city council meeting agenda. Agenda explicitly references Grants Pass decision as motivation to prepare ordinances ""specifically related to homelessness."" One prohibits unlawful camping/using camp paraphernalia on public property, obstructing right of ways, sitting and lying on public benches, & public urination/defecation; the other declares shopping cart use for personal belongings a public nuisance"
Canyon Lake|c8b0ca6a4e,Riverside County,Canyon Lake,Past Ordinance,,"Camping prohibited on public/private property, including sleeping in a vehicle. Adopted 7/10/2013."
Canyon Lake|fa3e2845e6,Riverside County,Canyon Lake,Past Ordinance,,"Sitting, lying, sleeping, or storing property in public right of way prohibited. Adopted 10/6/2021."
Carlsbad|610bc6702f,San Diego County,Carlsbad,Past Ordinance,,"Aug. 2024
City of Carlsbad accepted $5.3 mil from Encampment Resolution Funding Program to ""address"" State Route 78 encampments."
Carpinteria|Chapter 8.20,Santa Barbara County,Carpinteria,Past Ordinance,Chapter 8.20,"Chapter 8.20 of the Carpinteria Municipal Code covers Sleeping and Camping. Although it does not specifiy what properties are designated for overnight camping, the municipal code does allow for overnight camping in those places. Otherwise, camping is not permitted and a violation is a misdemeanor or an infraction. Violators receive a warning prior to citation and are referred to services for persons experiencing homelessness, if appropriate."
Cathedral City|2324926c31,Riverside County,Cathedral City,Past Ordinance,,Prohibits sleeping vehicles parked in public places. Adopted in 1982.
Ceres|Municipal Code §18.28.120,Stanislaus County,Ceres,Past Ordinance,Municipal Code §18.28.120,"Ceres Municipal Code §18.28.120(1-25-2021):Camping is prohibited in most public and private areas within residential, commercial, and industrial zones.
Limited exceptions allow camping in designated campgrounds, permitted events, and certain residential RV situations.
Violators receive an 8-hour warning before enforcement.
Multiple violations lead to misdemeanor charges  and punishable by a fine of not more than $1,000.00, or by imprisonment in the County jail for a period not exceeding six months, or by both such fine and imprisonment.
Citations may be dismissed if no shelter is available and the person had no other reasonable alternatives.
The Critical Infrastructure Protection Ordinance will declare it a public nuisance for any person to camp, occupy camp facilities, use camp paraphernalia, or store personal property within 25 feet of critical infrastructure, within 25 feet of a vehicular or pedestrian entrance or exit of critical infrastructure, and in portions of right-of-way that are required to clear to first-responders.
The second ordinance calls for the city to provide written notice advising occupants they have 72 hours to clear out before the city commences a clean-up operation – unless conditions are so severe that immediate action is required."
Chino Hills|1bb9ddb045,San Bernardino County,Chino Hills,Past Ordinance,,Prohibits camping in city owned space / Enforcement
Chino Hills|c4f69eb6ff,San Bernardino County,Chino Hills,Past Ordinance,,[Chino]
Chula Visa|9.90.030,San Diego County,Chula Visa,Past Ordinance,9.90.030,"Notice Requirements
(1) At least 3 hrs written notice before violating 9.90.030; At least 24 hrs written notice before removal of property
(2) If City Manager/Police Department finds it ""reasonably necessary to remove [a] immediate threat,"" or if SDC directs city to remove property for public health and safety, may remove property w/out any notice.
Chula Vista, Cal., Code § 9.90.050 (2024)."
Chula Visa|91402490e5,San Diego County,Chula Visa,Past Ordinance,,"Enforcement
(1) police may remove personal property; (2) camping is a public nuisance; (3) violation may be charged as misdemeanor or infraction."
"Chula Visa|Chula Vista, Cal., Code § 9.90.020 (2024)",San Diego County,Chula Visa,Past Ordinance,"Chula Vista, Cal., Code § 9.90.020 (2024)","Definitions
""'Campsite' means any place where
(1) bedding, sleeping bag, or other material used for bedding purposes,
(2) or any stove or fire is placed, established, or maintained for the purpose of maintaining a temporary or permanent place to live, whether or not such place incorporates the use of any tent, lean-to, shack or any other structure.""
 Chula Vista, Cal., Code § 9.90.020 (2024)"
"Chula Visa|Chula Vista, Cal., Code § 9.90.030 (2024)",San Diego County,Chula Visa,Past Ordinance,"Chula Vista, Cal., Code § 9.90.030 (2024)","Prohibited Conduct
Prohibits Sitting, Lying, Sleeping, or Storage on a street, sidewalk, or public property ""in a manner that impedes passage, as provided by the ADA.""
Chula Vista, Cal., Code § 9.90.030 (2024)."
"Chula Visa|Chula Vista, Cal., Code § 9.90.040 (2024)",San Diego County,Chula Visa,Past Ordinance,"Chula Vista, Cal., Code § 9.90.040 (2024)","Prohibited Conduct
Cannot camp
(1) w/in 1000 ft of a school,
(2) in or w/in 1000 ft of a city park,
(3) wildlife conservation areas,
(4) ""Major Transit Stops,"" lists 3 trolley stops and 225 bus stops,
(5) w/in 1000 ft of a shelter/safe camping/safe parking site.
Chula Vista, Cal., Code § 9.90.040 (2024)"
Clovis|Section 5.27.510,Fresno County,Clovis,Past Ordinance,Section 5.27.510,"1. Sleeping and camping in public and certain private places is prohibited.
2. Camping includes use of tents/temporary shelters, use of sleeping bags/beds/hammocks, use of park benches/similar structures, and use of any parked vehicles.
3. It’s not a violation to sleep in a public park between 7am-10pm, or from 10pm-7am in a designated overnight camp area.
4. It is not considered recreational camping when a camp is established with the intent to lodge or reside at that location, remain in that location or park overnight, or remain for a period of more than one consecutive day.
5. In addition to any other remedy or enforcement mechanism, any camp in violation of this section is declared to be a public nuisance, and the Chief of Police or his/her designee is authorized to remove the camp after giving the occupant the opportunity to remove the camp.
(Section 5.27.510 Camping)"
Coachella|bc6b618765,Riverside County,Coachella,Past Ordinance,,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags. Adopted 2/10/2016."
Coalinga|Sec. 10-1.12,Fresno County,Coalinga,Past Ordinance,Sec. 10-1.12,"Sec. 10-1.12. - Overnight camping.
(a)No person shall camp, lodge, sleep or tarry overnight in any park or recreation area.(b)No person shall set up tents, shacks, or any other temporary shelter for the purpose of camping in any park or recreational area.(c)No person shall leave in a park or recreation area any moveable structure or special vehicle to be used or that could be used for camping, such as a house trailer, camp trailer, motor home, or the like
(Ord. No. 793, § 1, eff. 11-5-2016)"
Colma|f51a9c768b,San Mateo County,Colma,Proposed Ordinance,,"Colma is planing a project named HOPE (Housing Our People Effectively),a ten-year action plan initiated by San Mateo County that brings together the business, nonprofit, and public sector communities to address the challenging issue of homelessness.The plan will increasing the supply of permanent affordable and supportive housing for people who are homeless and developing strategies to help them move into housing as rapidly as possible; and prevent individuals and families from becoming homeless in the first place by assisting them to maintain their housing"
Colton|5b30020d3c,San Bernardino County,Colton,Past Ordinance,,Prohibits camping or store personal property on public property / Enforcement. Adopted in 2011
"Coronado|Coronado, Cal., Code § 40.48.010 (2015)",San Diego County,Coronado,Past Ordinance,"Coronado, Cal., Code § 40.48.010 (2015)","Prohibited Conduct
(1) No camping/sleeping in public parks/beaches 11:00pm-5:00am.
(2) No campling/sleeping on any public street
(3) No loitering on public streets 11:00pm-5:00am.
Coronado, Cal., Code § 40.48.010 (2015)."
"Coronado|Coronado, Cal., Code § 40.48.012 (2015)",San Diego County,Coronado,Past Ordinance,"Coronado, Cal., Code § 40.48.012 (2015)","Prohibited Conduct
(1) No tents/canopies/barricades in public parks/beaches 11pm-5am
(2) Can't leave tents/canopies/barricades unattended 5am-11pm
Coronado, Cal., Code § 40.48.012 (2015)."
"Coronado|Coronado, Cal., Code § 40.48.040",San Diego County,Coronado,Past Ordinance,"Coronado, Cal., Code § 40.48.040","Prohibited Conduct
Can't stand/sit on street/median/sidewalk in a manner that obstructs passage or to ""hinder/molest/annoy"" passerbys
Coronado, Cal., Code § 40.48.040."
Corona|§ 9.26.020.),Riverside County,Corona,Past Ordinance,§ 9.26.020.),"Camping and storage of personal property prohibited on public property. (`78 Code, § 9.26.020.) (Ord. 3160 § 4, 2013; Ord. 2833 § 3 (part), 2006; Ord. 2619 § 1, 2002: Ord. 2256 § 1, 1995.)"
Cypress|ca7be35bb5,Orange County,Cypress,Past Ordinance,,"3/11/2024 (pre-GP) there was a hearing to adjust their park rules, no overnight camping in parks"
Daly City|§10.76.020,San Mateo County,Daly City,Past Ordinance,§10.76.020,"§10.76.020 It is prohibited to use or occupy any vehicle, camper, mobile home, RV, or similar conveyance for human habitation on public property (such as streets, alleys, parks, beaches, or squares) between 10:00 p.m. and 6:00 a.m.
Exception: Only allowed in areas officially designated by the city for such purposes.Violating this ordinance is considered an infraction and subject to fines:
First violation: Up to $50 fine.
Second violation (within one year): Up to $100 fine.
Additional violations (within one year): Up to $250 fine."
"Del Mar|Del Mar, Cal., Code § 9.04.020",San Diego County,Del Mar,Past Ordinance,"Del Mar, Cal., Code § 9.04.020","Prohibited Conduct
(1) No camping overnight.
(2) Camping evidenced by bedrolls and tents
Del Mar, Cal., Code § 9.04.020."
Delano|2dd8adc2f5,Kern County,Delano,Proposed Ordinance,,"Ordinance proposed in December 2024 (post-Grants Pass) city council meeting to prohibit camping in public parks and also create a new chapter prohibiting camping on public property ""to model Grants Pass's camping prohibitions."" Mayor and councilmembers separately expressed concerns about homeless individuals' presence interfering with local businesses."
Desert Hot Springs|80283747eb,Riverside County,Desert Hot Springs,Past Ordinance,,"Unlawful to camp or use camp paraphernalia (including sleeping bags) on any street, public parking lot, or private property, and to store personal property in any park, street, public property, or private property without owner/tenant consent. Adopted 12/3/2019."
Dublin|Section 5.100.110,Alameda County,Dublin,Past Ordinance,Section 5.100.110,"Section 5.100.110 identifies pohibited acts/activities in parks. It states that ""unless expressly authorized by the Director, no person while in any park shall: . . . E. Camp, lodge or remain overnight . . ."""
Eastvale|1af2e3cdad,Riverside County,Eastvale,Past Ordinance,,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags and bed rolls. Adopted 9/5/2024 (post-Grants Pass)"
"El Cajon|El Cajon, Cal. Code § 12.08.010-20",San Diego County,El Cajon,Past Ordinance,"El Cajon, Cal. Code § 12.08.010-20","Prohibited Conduct
(1) Cannot occupy public street/sidewalk/alley for any purpose besides normal pedestrian traffic.
(2) May not loiter in a manner that ""maliciously obstruct[s] or interfere[s] with free passage.""
El Cajon, Cal. Code § 12.08.010-20."
"El Cajon|El Cajon, Cal. Code § 2.56.010",San Diego County,El Cajon,Past Ordinance,"El Cajon, Cal. Code § 2.56.010","Definitions
(1) Camping in parks = living/spending inordinary amount of time in a park with ""camp paraphenelia""
(2) Camp paraphenelia ""includ[es], but [is] not limited to, clothing, sleeping bags, bedrolls, blankets, sheets, luggage, backpacks, kitchen utensils, cookware, and similar material""
El Cajon, Cal. Code § 2.56.010."
"El Cajon|El Cajon, Cal. Code §§ 9.36.020, 9.36.025",San Diego County,El Cajon,Past Ordinance,"El Cajon, Cal. Code §§ 9.36.020, 9.36.025","Prohibited Conduct
Prohibits sleeping or camping on city property
El Cajon, Cal. Code §§ 9.36.020, 9.36.025."
El Segundo|8db9966124,Los Angeles County,El Segundo,Proposed Ordinance,,9/17/24 - El Segundo City Council amended the municipal code with new camping ordinances. Encampments on public property will be given 24 hour clearance notices. PATCHES team offers outreach.
Elk Grove|845bc8f9c1,Sacramento,Elk Grove,Proposed Ordinance,,"Ordinance No. 12-2024: an ordinance of the city council of the city of Elk Grove amending chapter 9.38 of the Elk Grove Municipal Code related to unlawful camping. Elk Grove City Council unanimously passed an amendment to a city ordinance Wednesday that shortens the window of notice city officials must give to those at homeless encampments, or unlawfully camping in the city, to 24 hours before temporarily seizing their property. The previous notice was a 72-hour window. The amendment, the city said, will allow them to respond quicker to camp clean-ups.

Elk Grove will also prohibit the following: “sleeping on public sidewalks, streets, or alleyways; sleeping in any pedestrian or vehicular entrance to public or private property abutting a public sidewalk; occupying a campsite upon any sidewalk, street, alley, lane, public right of way, park, bench, or any other public property and/or under any bridge; and camping on private property without the consent of the property owner.”"
"Encinitas|Encinitas, Cal. Code § 9.01.020 (2004)",San Diego County,Encinitas,Past Ordinance,"Encinitas, Cal. Code § 9.01.020 (2004)","Definitions
""'Camping' is evidenced by, among other things, the establishment of sleeping accommodations; the use of a bedroll or sleeping bag; the erection or maintenance of a shelter""
Encinitas, Cal. Code § 9.01.020 (2004)."
Encinitas|d1a2aa49cd,San Diego County,Encinitas,Proposed Ordinance,,"Introduced Feb. 2025
Proposes collaboration between CA DOT and local gov'ts to clear existing homeless encampments on DOT property and prevent new encampments from forming.
S.B. 569"
"Escondido|Escondido, Cal. Code § 17-7",San Diego County,Escondido,Past Ordinance,"Escondido, Cal. Code § 17-7","Definitions
Camping = ""remaining for prolonged or repetitious periods of time not associated with ordinary recreational use of a park with one's personal property (including, but not limited to, clothing, sleeping bags, bedrolls, blankets, sheets, tents, tarpaulins, luggage, backpacks, kitchen utensils, cookware, and similar material), sleeping or making preparations to sleep, regularly cooking or consuming meals, or living in a parked vehicle""
Escondido, Cal. Code § 17-7"
"Escondido|Escondido, Cal. Code § 17-8.4 (2024)",San Diego County,Escondido,Past Ordinance,"Escondido, Cal. Code § 17-8.4 (2024)","Prohibited Conduct
No camping
(1) where there's an ""unreasonable risk of harm"" to people/public health/public safety or a disruption of vital gov't services
(2) w/in 500 ft of a school zone
(3) w/in 500 ft of a shelter if there's visible signage
(4) In any ""open space, waterway, or bank of a waterway.""
(5) in transit hubs(7) any park or open space where city manager considered camping to pose a substantial public health and safety
Escondido, Cal. Code § 17-8.4 (2024)."
"Escondido|Escondido, Cal. Code § 17-8.5 (2024)",San Diego County,Escondido,Past Ordinance,"Escondido, Cal. Code § 17-8.5 (2024)","Enforcement
(1) Violation is a misdemeanor offense
(2) Subject to removal after 24 hr. written notice/expedited abatement
Escondido, Cal. Code § 17-8.5 (2024)."
Fairfield|808be311f7,Solano County,Fairfield,Policy Change,,Anti-camping ordinances penalty voted just this week to change from infraction to misdo.
Firebaugh|Section 9-1.2,Fresno County,Firebaugh,Past Ordinance,Section 9-1.2,"It shall be unlawful for any person to inhabit any trailer coach standing or parked in or upon any lot or area of land within the City of Firebaugh, or upon any street, alleyway, or place therein and it shall be unlawful for any person to inhabit any tent, hut, or motor home, or to camp on the ground within any such areas in the City of Firebaugh except in a legally constituted and licensed trailer park or camp, provided that when the city may permit it for specified occasions, camping in city parks may be allowed. Section 9-1.2; see Sections 9-1.3 and 9-1.3 for violations and penalties."
Folsom|Chapter 9.100,Sacramento,Folsom,Proposed Ordinance,Chapter 9.100,"The Folsom Police Department started its homeless outreach team (HOT), which will ban unlawful camping on public property, authorities said. Planning to enforce the unlawful camping ordinance, outlined in the Folsom Municipal Code (Chapter 9.100 CAMPING)."
Fontana|8644e748b9,San Bernardino County,Fontana,Past Ordinance,,"Prohibits lingering, loitering, sitting, or standing on commercial or private property(Ch 12.26.)
Prohibits standing or sitting in roadway(Sec 17-228)"
Foster City|19e0e4a283,San Mateo County,Foster City,Past Ordinance,,"No local ordinance found. Refer to the county ordinance.
Foster City has resources for people experiencing homelessness, including housing and support services."
Fowler|Section 5.21.510,Fresno County,Fowler,Past Ordinance,Section 5.21.510,"1. Sleeping and camping in public and certain private places is prohibited.
2. Camping includes use of tents/temporary shelters, use of sleeping bags/beds/hammocks, use of park benches/similar structures, and use of any parked vehicles.
3. It’s not a violation to sleep in a public park between 7am-10pm, or from 10pm-7am in a designated overnight camp area.
4. It is not considered recreational camping when a camp is established with the intent to lodge or reside at that location, remain in that location or park overnight, or remain for a period of more than one consecutive day.
5. In addition to any other remedy or enforcement mechanism, any camp in violation of this section is declared to be a public nuisance, and the Chief of Police or his/her designee is authorized to remove the camp after giving the occupant the opportunity to remove the camp.
(Section 5.21.510 Camping); Note: very similar to Clovis and Parlier"
Fremont|1f9c880d6e,Alameda County,Fremont,Past Ordinance,,"In February 2025, Fremont City Council gave final approval to an ordinance that bans camping throughout the entire city, while also making anyone ""aiding, abetting or concelaing"" a homeless encampment guilty of a misdemeanor. On March 4, they voted to remove the aiding and abetting clause after pushback from the community."
